city,cloudiness,country,date,humidity,lat,lng,max_temp,wind_speed
Matiri,12,UG,1536945339,90,0.58,30.76,62.48,1.36
Redmond,90,US,1536942900,86,47.67,-122.12,57.2,6.93
Komsomolskiy,76,RU,1536945341,93,67.55,63.78,39.44,15.12
Bogorodskoye,20,RU,1536945341,100,52.37,140.44,47.0,3.15
Teknaf,64,BD,1536945341,96,20.86,92.31,78.23,2.26
Abapo,92,BO,1536945342,94,-18.83,-63.47,62.84,2.59
Miguel Alves,0,BR,1536945342,27,-4.17,-42.89,99.11,5.73
Jinka,44,ET,1536945342,88,5.79,36.57,65.54,1.59
Fare,88,PF,1536945343,100,-16.7,-151.02,76.61,13.56
Kuala Terengganu,75,MY,1536940800,94,5.33,103.14,75.2,2.24
Baykit,88,RU,1536945343,71,61.68,96.39,31.88,9.86
Zlitan,0,LY,1536945343,60,32.47,14.57,83.36,9.42
Markova,0,RU,1536942600,81,52.21,104.21,42.8,4.47
Salinopolis,0,BR,1536945344,87,-0.61,-47.36,83.99,19.93
Mongo,44,CF,1536945344,95,4.83,22.92,74.36,1.7
Chiredzi,0,ZW,1536945345,22,-21.05,31.67,76.79,9.98
Clovis,20,US,1536944160,45,36.83,-119.7,71.96,4.7
Kaduy,64,RU,1536945345,75,59.2,37.15,51.41,6.96
Tibati,32,CM,1536945346,93,6.47,12.63,69.86,3.71
Padang,92,ID,1536945346,100,-0.92,100.36,74.54,4.38
Dunoon,75,GB,1536943800,87,55.95,-4.92,53.6,6.93
Dudinka,56,RU,1536945347,66,69.41,86.18,35.75,12.44
Yuzhnyy,80,RU,1536945347,88,53.54,39.45,60.68,3.15
Sibu,75,MY,1536940800,94,2.29,111.83,77.0,3.38
Nishihara,40,JP,1536944400,95,35.74,139.53,68.0,3.6
Mpanda,8,TZ,1536945348,31,-6.34,31.07,79.76,8.75
Fez,75,MA,1536942600,61,34.03,-5.02,78.8,5.82
Fortuna,0,ES,1536944400,54,38.18,-1.13,82.4,9.17
Naruto,75,JP,1536944400,94,34.18,134.62,73.4,5.82
Yumen,20,CN,1536945350,76,40.29,97.04,38.36,4.16
Dongsheng,20,CN,1536945350,77,29.72,112.52,75.89,7.4
Hushitai,0,CN,1536944400,93,41.93,123.51,62.6,2.24
Tezu,36,IN,1536945351,89,27.93,96.16,65.09,1.81
Pokhara,44,NP,1536945351,72,28.21,83.99,59.69,2.82
Quincy,20,US,1536942900,59,30.59,-84.58,91.4,5.82
Baherden,0,TM,1536945352,47,38.44,57.43,64.46,5.06
Kathu,8,ZA,1536945178,27,-27.7,23.05,59.15,4.72
Tuli,32,IN,1536945353,93,26.71,94.63,73.91,1.7
Marovoay,0,MG,1536940800,83,-16.11,46.64,78.8,9.17
Tual,92,ID,1536945353,100,-5.67,132.75,76.88,15.23
Lamlash,40,GB,1536943800,81,55.53,-5.13,55.4,12.75
Lasa,20,CY,1536944400,74,34.92,32.53,78.8,12.75
Malartic,20,CA,1536940800,61,48.14,-78.13,77.0,11.41
Pokrovskoye,92,RU,1536945355,30,47.41,38.9,74.9,7.96
Khuzdar,0,PK,1536945356,55,27.8,66.62,62.93,1.59
Byumba,75,RW,1536942600,77,-1.58,30.06,66.2,11.41
Eyl,0,SO,1536945356,78,7.98,49.82,78.59,21.61
Taoudenni,8,ML,1536945357,14,22.68,-3.98,101.45,4.05
Cherskiy,92,RU,1536945357,92,68.75,161.3,41.96,7.52
Tupik,0,RU,1536945357,92,54.43,119.94,36.11,4.61
Hobyo,0,SO,1536945358,85,5.35,48.53,77.51,21.27
Mwense,36,ZM,1536945358,26,-10.39,28.7,81.29,7.85
Flinders,0,AU,1536940800,57,-34.58,150.85,51.8,3.36
Hauterive,90,FR,1536944400,60,46.09,3.45,73.4,3.36
Maceio,20,BR,1536944400,54,-9.67,-35.74,80.6,11.41
Dubbo,0,AU,1536942600,60,-32.25,148.6,42.8,4.7
Obihiro,0,JP,1536945360,85,42.92,143.2,47.63,2.59
Kyshtovka,12,RU,1536945360,73,56.56,76.62,54.92,13.22
Clyde,0,NZ,1536945360,89,-45.19,169.32,28.28,2.82
Liberty,75,US,1536944160,66,39.64,-84.93,84.92,6.93
Karacabey,20,TR,1536940200,60,40.21,28.36,75.2,2.24
Dunedin,0,NZ,1536945096,77,-45.87,170.5,32.96,2.82
Kapuskasing,20,CA,1536940800,57,49.42,-82.43,75.2,12.75
Nagua,40,DO,1536944400,70,19.37,-69.85,89.6,11.41
Kirakira,64,SB,1536945362,100,-10.46,161.92,79.49,9.53
Lyaskelya,12,RU,1536945363,87,61.77,31.02,52.76,10.31
Aparecida,40,BR,1536940800,68,-22.85,-45.23,69.8,6.93
College,1,US,1536944280,70,64.86,-147.8,44.06,8.05
Kruisfontein,0,ZA,1536945364,89,-34.0,24.73,60.68,18.81
Kitama,0,TZ,1536945364,75,-10.72,39.73,73.64,8.41
Xinqing,68,CN,1536945365,86,48.28,129.53,47.27,3.38
Huilong,76,CN,1536945365,93,28.89,110.18,70.4,2.71
Omsukchan,88,RU,1536945366,76,62.53,155.8,29.36,9.98
Sioux Lookout,90,CA,1536942300,93,50.1,-91.92,59.0,5.82
Goulburn,0,AU,1536945367,67,-34.75,149.72,45.83,5.61
North Bend,1,US,1536944160,90,43.41,-124.22,55.94,4.7
Vilhena,75,BR,1536940800,58,-12.74,-60.15,84.2,9.17
Porto Novo,75,BR,1536940800,93,-23.68,-45.44,62.6,3.36
Jumla,0,NP,1536945368,91,29.28,82.18,36.11,2.59
Crotone,0,IT,1536944100,73,39.09,17.12,75.2,6.93
Gamba,76,CN,1536945369,78,28.28,88.52,26.3,2.26
Miri,76,NG,1536945369,96,10.31,9.75,69.77,0.58
Bandar-e Lengeh,12,IR,1536940800,89,26.56,54.88,89.6,5.17
Victor Harbor,75,AU,1536942600,81,-35.55,138.62,51.8,24.16
Bojnurd,20,IR,1536940800,40,37.47,57.33,73.4,2.24
Raudeberg,75,NO,1536943800,81,61.99,5.14,50.0,20.8
Dali,88,CN,1536945371,100,25.6,100.24,60.77,1.7
Moratuwa,40,LK,1536941400,74,6.77,79.88,82.4,4.7
Promissao,92,BR,1536945372,91,-21.54,-49.86,75.8,12.33
Marsh Harbour,8,BS,1536945372,98,26.54,-77.06,84.89,10.54
Quatre Cocos,40,MU,1536940800,69,-20.21,57.76,73.4,11.41
Pochutla,40,MX,1536939960,66,15.74,-96.47,86.0,11.41
Myitkyina,20,MM,1536945373,96,25.38,97.4,74.18,2.48
Hundorp,88,NO,1536945374,68,61.55,9.94,44.03,8.75
Bulawayo,0,ZW,1536945374,12,-20.16,28.59,64.28,7.07
Acapulco,90,MX,1536939840,70,16.86,-99.88,86.0,11.41
Aksu,0,KZ,1536942600,34,52.04,76.93,66.2,15.66
Daloa,56,CI,1536945375,86,6.88,-6.45,78.95,3.38
Bakuriani,64,GE,1536945376,85,41.75,43.53,61.76,1.7
Lalganj,40,IN,1536942600,78,26.17,80.97,82.4,2.24
Ponta Delgada,40,PT,1536942600,69,37.73,-25.67,75.2,11.41
Cartagena del Chaira,76,CO,1536945376,85,1.33,-74.84,77.69,3.04
Los Llanos de Aridane,40,ES,1536944400,83,28.66,-17.92,77.0,8.05
Khovu-Aksy,12,RU,1536945377,72,51.13,93.72,25.13,2.71
Diplo,68,PK,1536945377,77,24.47,69.59,81.11,11.21
Gorey,56,SO,1536945378,88,3.22,43.63,72.47,7.18
Manokwari,76,ID,1536945378,100,-0.87,134.08,79.58,5.39
Eregli,0,TR,1536945378,72,37.51,34.05,55.73,0.92
Kilindoni,56,TZ,1536945379,99,-7.91,39.67,78.32,11.77
Verkhovyna,56,UA,1536945379,97,48.15,24.83,56.99,1.14
Opuwo,0,NA,1536945379,31,-18.06,13.84,68.24,2.82
Rio Negrinho,92,BR,1536945379,100,-26.26,-49.52,59.87,2.59
Perpignan,75,FR,1536944400,47,42.7,2.88,77.0,11.41
Russellville,1,US,1536940380,63,35.28,-93.13,84.92,3.36
Merauke,44,ID,1536945380,89,-8.49,140.4,77.33,13.56
Ichinohe,80,JP,1536945381,92,40.14,141.28,51.23,1.92
Montrose,0,AU,1536942600,54,-37.81,145.34,64.4,20.8
Fort Nelson,75,CA,1536944400,59,58.81,-122.69,37.4,3.36
Dillon,20,US,1536943980,58,45.22,-112.64,48.92,3.04
Farafangana,0,MG,1536945382,93,-22.82,47.83,74.54,19.48
Cabra,40,ES,1536944400,34,37.47,-4.43,82.4,17.22
Belyy Yar,0,RU,1536942600,47,53.6,91.39,57.2,15.66
Muswellbrook,0,AU,1536945383,64,-32.27,150.89,50.33,4.94
Beringovskiy,88,RU,1536945383,100,63.05,179.32,50.33,12.21
Deputatskiy,88,RU,1536945383,97,69.3,139.9,30.89,2.93
Sorong,44,ID,1536945384,100,-0.86,131.25,78.14,5.95
Aleksandrovka,92,RU,1536945384,78,46.65,38.4,71.66,2.48
Kabwe,0,ZM,1536945385,22,-14.44,28.44,76.88,13.0
Guymon,1,US,1536943980,44,36.68,-101.48,86.0,18.34
Rundu,0,NA,1536945386,14,-17.91,19.77,72.92,7.07
Karaton,20,ID,1536944400,78,-6.34,106.1,77.0,4.7
Solnechnyy,64,RU,1536945386,87,50.72,136.64,47.09,0.69
Coahuayana,8,MX,1536945387,67,18.62,-100.35,79.85,2.93
Nizhniy Kuranakh,80,RU,1536945387,98,58.84,125.49,38.36,2.48
Ambon,0,FR,1536944400,55,47.55,-2.56,66.2,12.75
Concepcion del Uruguay,56,AR,1536945388,80,-32.48,-58.24,67.88,9.31
Batagay-Alyta,0,RU,1536945388,56,67.8,130.41,12.71,2.71
Matamba,12,CD,1536945388,84,-5.95,22.27,74.9,2.37
Zyryanka,92,RU,1536945389,98,65.73,150.89,35.75,6.4
Ambagarh Chauki,56,IN,1536945389,69,20.78,80.75,79.49,7.52
Smidovich,48,RU,1536945389,89,48.6,133.81,51.05,2.04
Manakara,8,MG,1536945389,90,-22.14,48.01,73.19,16.69
Progreso,90,UY,1536944400,93,-34.68,-56.22,59.0,11.41
Santa Cruz,1,US,1536944160,67,36.97,-122.03,64.04,3.27
Abu Kamal,0,SY,1536945392,30,34.45,40.92,88.49,13.22
Gazalkent,24,UZ,1536942600,39,41.57,69.78,66.2,4.7
Laguna,5,MX,1536939720,70,27.52,-110.01,87.8,5.82
Cayenne,20,GF,1536942600,49,4.94,-52.33,91.4,12.75
Havoysund,75,NO,1536943800,87,71.0,24.66,48.2,2.24
